step,time_ms
189,0.144
190,0.145
191,0.144
192,0.145
193,0.144
194,0.145
195,0.146
196,0.144
197,0.144
198,0.145
199,0.147
200,0.148
201,0.144
202,0.145
203,0.145
204,0.144
205,0.145
206,0.148
207,0.144
208,0.144
209,0.144
210,0.144
211,0.144
212,0.144
213,0.144
214,0.144
215,0.141
216,0.206
217,0.174
218,0.149
219,0.150
220,0.145
221,0.149
222,0.151
223,0.150
224,0.148
225,0.157
226,0.146
227,0.152
228,0.146
229,0.154
230,0.152
231,0.152
232,0.145
233,0.150
234,0.155
235,0.143
236,0.151
237,0.151
238,0.166
239,0.151
240,0.145
241,0.151
242,0.145
243,0.150
244,0.154
245,0.151
246,0.152
247,0.151
248,0.158
249,0.145
250,0.151
251,0.152
252,0.152
253,0.151
254,0.152
255,0.152
256,0.152
257,0.151
258,0.152
259,0.212
260,0.160
261,0.146
262,0.155
263,0.152
264,0.152
265,0.152
266,0.153
267,0.153
268,0.146
269,0.153
270,0.152
271,0.145
272,0.162
273,0.156
274,0.145
275,0.151
276,0.153
277,0.152
278,0.154
279,0.151
280,0.152
281,0.158
282,0.152
283,0.151
284,0.152
285,0.152
286,0.152
287,0.151
288,0.152
289,0.153
290,0.152
291,0.151
292,0.152
293,0.160
294,0.153
295,0.151
296,0.152
297,0.151
298,0.152
299,0.151
300,0.152
301,0.152
302,0.152
303,0.152
304,0.152
305,0.152
306,0.153
307,0.151
308,0.151
309,0.146
310,0.154
311,0.151
312,0.275
313,0.169
314,0.153
315,0.149
316,0.148
317,0.150
318,0.147
319,0.151
320,0.148
321,0.146
322,0.146
323,0.146
324,0.146
325,0.145
326,0.146
327,0.145
328,0.146
329,0.145
330,0.146
331,0.145
332,0.146
333,0.146
334,0.146
335,0.146
336,0.146
337,0.146
338,0.146
339,0.145
340,0.146
341,0.145
342,0.144
343,0.145
344,0.145
345,0.145
346,0.145
347,0.138
348,0.145
349,0.145
350,0.145
351,0.145
352,0.145
353,0.145
354,0.147
355,0.145
356,0.145
357,0.145
358,0.145
359,0.144
360,0.145
361,0.145
362,0.145
363,0.145
364,0.145
365,0.144
366,0.145
367,0.145
368,0.145
369,0.145
370,0.146
371,0.145
372,0.145
373,0.145
374,0.144
375,0.144
376,0.144
377,0.144
378,0.145
379,0.145
380,0.210
381,0.152
382,0.154
383,0.148
384,0.174
385,0.147
386,0.145
387,0.156
388,0.148
389,0.158
390,0.145
391,0.144
392,0.156
393,0.145
394,0.143
395,0.143
396,0.142
397,0.143
398,0.144
399,0.150
400,0.151
401,0.152
402,0.152
403,0.151
404,0.152
405,0.152
406,0.151
407,0.152
408,0.151
409,0.151
410,0.149
411,0.157
412,0.152
413,0.151
414,0.153
415,0.154
416,0.152
417,0.215
418,0.151
419,0.145
420,0.145
421,0.144
422,0.144
423,0.144
424,0.145
425,0.145
426,0.145
427,0.144
428,0.147
429,0.149
430,0.144
431,0.137
432,0.145
433,0.144
434,0.145
435,0.144
436,0.144
437,0.144
438,0.145
439,0.144
440,0.145
441,0.145
442,0.146
443,0.137
444,0.146
445,0.145
446,0.145
447,0.199
448,0.151
449,0.155
450,0.144
451,0.146
452,0.165
453,0.150
454,0.151
455,0.152
456,0.151
457,0.145
458,0.145
459,0.147
460,0.155
461,0.162
462,0.154
463,0.155
464,0.156
465,0.163
466,0.153
467,0.189
468,0.153
469,0.145
470,0.145
471,0.144
472,0.145
473,0.145
474,0.145
475,0.145
476,0.145
477,0.145
478,0.145
479,0.145
480,0.145
481,0.138
482,0.145
483,0.144
484,0.145
485,0.145
486,0.144
487,0.144
488,0.145
489,0.147
490,0.145
491,0.145
492,0.145
493,0.145
494,0.146
495,0.145
496,0.145
497,0.145
498,0.145
499,0.145
500,0.146
501,0.145
502,0.145
503,0.150
504,0.146
505,0.145
506,0.145
507,0.146
508,0.144
509,0.144
510,0.145
511,0.144
512,0.145
513,0.145
514,0.199
515,0.168
516,0.153
517,0.157
518,0.149
519,0.151
520,0.148
521,0.144
522,0.152
523,0.144
524,0.150
525,0.151
526,0.144
527,0.144
528,0.144
529,0.151
530,0.152
531,0.151
532,0.209
533,0.159
534,0.144
535,0.145
536,0.145
537,0.144
538,0.145
539,0.145
540,0.144
541,0.144
542,0.145
543,0.145
544,0.145
545,0.145
546,0.144
547,0.145
548,0.138
549,0.144
550,0.145
551,0.144
552,0.145
553,0.145
554,0.145
555,0.144
556,0.145
557,0.145
558,0.142
559,0.141
560,0.145
561,0.145
562,0.145
563,0.145
564,0.145
565,0.145
566,0.144
567,0.144
568,0.144
569,0.144
570,0.145
571,0.144
572,0.145
573,0.144
574,0.145
575,0.145
576,0.145
577,0.145
578,0.146
579,0.147
580,0.145
581,0.145
582,0.197
583,0.148
584,0.155
585,0.157
586,0.146
587,0.143
588,0.147
589,0.145
590,0.218
591,0.151
592,0.144
593,0.144
594,0.145
595,0.144
596,0.144
597,0.144
598,0.145
599,0.144
600,0.145
601,0.145
602,0.145
603,0.144
604,0.150
605,0.145
606,0.145
607,0.144
608,0.145
609,0.145
610,0.148
611,0.144
612,0.144
613,0.145
614,0.145
615,0.144
616,0.144
617,0.145
618,0.144
619,0.144
620,0.145
621,0.145
622,0.145
623,0.144
624,0.144
625,0.144
626,0.145
627,0.144
628,0.145
629,0.150
630,0.146
631,0.144
632,0.144
633,0.144
634,0.141
635,0.147
636,0.144
637,0.145
638,0.145
639,0.145
640,0.144
641,0.145
642,0.145
643,0.144
644,0.145
645,0.144
646,0.145
647,0.143
648,0.145
649,0.144
650,0.200
651,0.159
652,0.155
653,0.155
654,0.150
655,0.150
656,0.146
657,0.144
658,0.148
659,0.145
660,0.147
661,0.151
662,0.151
663,0.152
664,0.144
665,0.150
666,0.145
667,0.146
668,0.150
669,0.155
670,0.148
671,0.144
672,0.143
673,0.144
674,0.147
675,0.150
676,0.144
677,0.143
678,0.144
679,0.145
680,0.151
681,0.156
682,0.163
683,0.146
684,0.143
685,0.143
686,0.150
687,0.144
688,0.143
689,0.146
690,0.143
691,0.153
692,0.153
693,0.143
694,0.146
695,0.143
696,0.146
697,0.143
698,0.154
699,0.144
700,0.146
701,0.152
702,0.220
703,0.214
704,0.159
705,0.163
706,0.147
707,0.159
708,0.153
709,0.158
710,0.146
711,0.152
712,0.146
713,0.144
714,0.147
715,0.148
716,0.157
717,0.147
718,0.151
719,0.145
720,0.147
721,0.158
722,0.150
723,0.148
724,0.151
725,0.152
726,0.146
727,0.152
728,0.152
729,0.155
730,0.145
731,0.143
732,0.144
733,0.144
734,0.144
735,0.146
736,0.164
737,0.156
738,0.146
739,0.143
740,0.152
741,0.145
742,0.143
743,0.143
744,0.144
745,0.144
746,0.144
747,0.156
748,0.144
749,0.151
750,0.145
751,0.151
752,0.153
753,0.148
754,0.151
755,0.159
756,0.246
757,0.158
758,0.145
759,0.145
760,0.149
761,0.144
762,0.145
763,0.144
764,0.144
765,0.144
766,0.145
767,0.146
768,0.138
769,0.145
770,0.145
771,0.144
772,0.144
773,0.144
774,0.144
775,0.145
776,0.144
777,0.144
778,0.144
779,0.144
780,0.145
781,0.144
782,0.145
783,0.145
784,0.145
785,0.148
786,0.144
787,0.145
788,0.145
789,0.146
790,0.145
791,0.144
792,0.145
793,0.145
794,0.144
795,0.145
796,0.145
797,0.147
798,0.145
799,0.145
800,0.145
801,0.145
802,0.146
803,0.142
804,0.145
805,0.145
806,0.144
807,0.144
808,0.144
809,0.144
810,0.145
811,0.144
812,0.145
813,0.144
814,0.144
815,0.144
816,0.145
817,0.144
818,0.148
819,0.144
820,0.145
821,0.144
822,0.145
823,0.144
824,0.186
825,0.172
826,0.156
827,0.158
828,0.151
829,0.146
830,0.144
831,0.150
832,0.147
833,0.151
834,0.154
835,0.144
836,0.153
837,0.143
838,0.144
839,0.144
840,0.150
841,0.144
842,0.151
843,0.155
844,0.150
845,0.144
846,0.143
847,0.146
848,0.143
849,0.144
850,0.147
851,0.144
852,0.144
853,0.142
854,0.145
855,0.149
856,0.144
857,0.149
858,0.143
859,0.145
860,0.143
861,0.146
862,0.151
863,0.145
864,0.142
865,0.146
866,0.153
867,0.143
868,0.143
869,0.146
870,0.236
871,0.145
872,0.151
873,0.144
874,0.143
875,0.143
876,0.144
877,0.143
878,0.143
879,0.143
880,0.148
881,0.156
882,0.146
883,0.143
884,0.143
885,0.147
886,0.150
887,0.151
888,0.144
889,0.143
890,0.143
891,0.153
892,0.143
893,0.144
894,0.143
895,0.144
896,0.143
897,0.162
898,0.145
899,0.150
900,0.144
901,0.150
902,0.144
903,0.143
904,0.144
905,0.150
906,0.154
907,0.152
908,0.144
909,0.157
910,0.145
911,0.143
912,0.143
913,0.143
914,0.143
915,0.150
916,0.144
917,0.143
918,0.143
919,0.143
920,0.143
921,0.154
922,0.151
923,0.168
924,0.268
925,0.145
926,0.145
927,0.144
928,0.145
929,0.144
930,0.145
931,0.145
932,0.147
933,0.145
934,0.144
935,0.148
936,0.144
937,0.144
938,0.144
939,0.144
940,0.144
941,0.144
942,0.144
943,0.144
944,0.144
945,0.145
946,0.144
947,0.144
948,0.144
949,0.144
950,0.145
951,0.144
952,0.144
953,0.145
954,0.144
955,0.144
956,0.144
957,0.145
958,0.145
959,0.144
960,0.145
961,0.144
962,0.145
963,0.145
964,0.144
965,0.144
966,0.148
967,0.145
968,0.144
969,0.144
970,0.144
971,0.144
972,0.144
973,0.144
974,0.145
975,0.144
976,0.144
977,0.145
978,0.144
979,0.144
980,0.145
981,0.145
982,0.145
983,0.145
984,0.144
985,0.144
986,0.144
987,0.144
988,0.144
989,0.144
990,0.138
991,0.150
992,0.200
993,0.164
994,0.163
995,0.146
996,0.160
997,0.150
998,0.145
999,0.143
1000,0.144
