step,time_ms
188,0.051
189,0.051
190,0.051
191,0.051
192,0.051
193,0.050
194,0.051
195,0.051
196,0.051
197,0.051
198,0.051
199,0.051
200,0.051
201,0.051
202,0.051
203,0.051
204,0.051
205,0.051
206,0.051
207,0.051
208,0.051
209,0.051
210,0.052
211,0.051
212,0.051
213,0.051
214,0.051
215,0.051
216,0.051
217,0.051
218,0.051
219,0.051
220,0.050
221,0.051
222,0.051
223,0.054
224,0.050
225,0.051
226,0.051
227,0.051
228,0.051
229,0.051
230,0.051
231,0.051
232,0.051
233,0.051
234,0.051
235,0.051
236,0.051
237,0.051
238,0.051
239,0.074
240,0.055
241,0.053
242,0.053
243,0.060
244,0.054
245,0.053
246,0.053
247,0.053
248,0.053
249,0.053
250,0.053
251,0.053
252,0.055
253,0.056
254,0.053
255,0.053
256,0.053
257,0.053
258,0.053
259,0.053
260,0.053
261,0.053
262,0.053
263,0.053
264,0.053
265,0.053
266,0.053
267,0.053
268,0.057
269,0.053
270,0.053
271,0.053
272,0.053
273,0.055
274,0.065
275,0.061
276,0.051
277,0.051
278,0.051
279,0.058
280,0.055
281,0.053
282,0.052
283,0.051
284,0.051
285,0.051
286,0.051
287,0.051
288,0.051
289,0.051
290,0.051
291,0.051
292,0.051
293,0.051
294,0.051
295,0.055
296,0.051
297,0.051
298,0.054
299,0.051
300,0.051
301,0.051
302,0.051
303,0.051
304,0.051
305,0.051
306,0.050
307,0.051
308,0.051
309,0.051
310,0.051
311,0.051
312,0.051
313,0.054
314,0.051
315,0.051
316,0.051
317,0.051
318,0.051
319,0.051
320,0.051
321,0.051
322,0.051
323,0.051
324,0.051
325,0.051
326,0.051
327,0.051
328,0.051
329,0.051
330,0.051
331,0.051
332,0.051
333,0.051
334,0.051
335,0.051
336,0.051
337,0.051
338,0.052
339,0.059
340,0.051
341,0.051
342,0.051
343,0.051
344,0.051
345,0.051
346,0.051
347,0.051
348,0.051
349,0.054
350,0.051
351,0.051
352,0.051
353,0.051
354,0.051
355,0.051
356,0.051
357,0.051
358,0.051
359,0.051
360,0.052
361,0.052
362,0.052
363,0.052
364,0.052
365,0.052
366,0.052
367,0.054
368,0.053
369,0.052
370,0.052
371,0.060
372,0.052
373,0.052
374,0.052
375,0.052
376,0.056
377,0.053
378,0.052
379,0.052
380,0.052
381,0.054
382,0.052
383,0.052
384,0.052
385,0.052
386,0.052
387,0.052
388,0.052
389,0.052
390,0.052
391,0.052
392,0.052
393,0.052
394,0.052
395,0.052
396,0.052
397,0.052
398,0.063
399,0.053
400,0.053
401,0.053
402,0.053
403,0.053
404,0.053
405,0.057
406,0.068
407,0.053
408,0.051
409,0.051
410,0.051
411,0.051
412,0.051
413,0.051
414,0.051
415,0.051
416,0.051
417,0.051
418,0.051
419,0.051
420,0.051
421,0.051
422,0.051
423,0.053
424,0.051
425,0.051
426,0.051
427,0.051
428,0.051
429,0.051
430,0.051
431,0.051
432,0.051
433,0.051
434,0.051
435,0.051
436,0.051
437,0.051
438,0.051
439,0.051
440,0.051
441,0.051
442,0.051
443,0.052
444,0.051
445,0.052
446,0.051
447,0.051
448,0.051
449,0.051
450,0.051
451,0.051
452,0.051
453,0.051
454,0.051
455,0.051
456,0.051
457,0.051
458,0.051
459,0.052
460,0.058
461,0.051
462,0.051
463,0.051
464,0.051
465,0.051
466,0.052
467,0.051
468,0.051
469,0.051
470,0.051
471,0.051
472,0.051
473,0.051
474,0.051
475,0.051
476,0.051
477,0.051
478,0.051
479,0.051
480,0.051
481,0.051
482,0.051
483,0.051
484,0.051
485,0.051
486,0.051
487,0.051
488,0.051
489,0.051
490,0.051
491,0.051
492,0.051
493,0.051
494,0.051
495,0.051
496,0.051
497,0.051
498,0.051
499,0.051
500,0.051
501,0.051
502,0.051
503,0.051
504,0.051
505,0.052
506,0.052
507,0.052
508,0.052
509,0.054
510,0.052
511,0.052
512,0.052
513,0.052
514,0.052
515,0.052
516,0.052
517,0.052
518,0.052
519,0.052
520,0.052
521,0.052
522,0.052
523,0.052
524,0.052
525,0.052
526,0.053
527,0.052
528,0.052
529,0.052
530,0.052
531,0.052
532,0.052
533,0.053
534,0.052
535,0.052
536,0.053
537,0.053
538,0.052
539,0.052
540,0.053
541,0.056
542,0.053
543,0.053
544,0.053
545,0.053
546,0.053
547,0.053
548,0.053
549,0.053
550,0.053
551,0.055
552,0.053
553,0.053
554,0.052
555,0.052
556,0.052
557,0.053
558,0.065
559,0.057
560,0.055
561,0.058
562,0.055
563,0.056
564,0.055
565,0.055
566,0.055
567,0.055
568,0.055
569,0.060
570,0.055
571,0.055
572,0.055
573,0.055
574,0.055
575,0.055
576,0.055
577,0.056
578,0.056
579,0.055
580,0.056
581,0.056
582,0.056
583,0.056
584,0.056
585,0.056
586,0.056
587,0.055
588,0.055
589,0.055
590,0.055
591,0.055
592,0.056
593,0.057
594,0.057
595,0.056
596,0.057
597,0.056
598,0.056
599,0.055
600,0.056
601,0.054
602,0.055
603,0.056
604,0.056
605,0.055
606,0.055
607,0.054
608,0.055
609,0.055
610,0.054
611,0.054
612,0.055
613,0.054
614,0.055
615,0.055
616,0.055
617,0.070
618,0.057
619,0.055
620,0.055
621,0.055
622,0.055
623,0.055
624,0.055
625,0.055
626,0.055
627,0.055
628,0.054
629,0.055
630,0.055
631,0.055
632,0.055
633,0.055
634,0.055
635,0.054
636,0.054
637,0.054
638,0.053
639,0.053
640,0.053
641,0.053
642,0.053
643,0.053
644,0.053
645,0.053
646,0.053
647,0.053
648,0.053
649,0.053
650,0.053
651,0.053
652,0.053
653,0.053
654,0.053
655,0.053
656,0.053
657,0.053
658,0.056
659,0.055
660,0.055
661,0.054
662,0.055
663,0.055
664,0.055
665,0.054
666,0.080
667,0.054
668,0.053
669,0.053
670,0.053
671,0.053
672,0.053
673,0.051
674,0.051
675,0.051
676,0.051
677,0.051
678,0.051
679,0.053
680,0.051
681,0.056
682,0.053
683,0.053
684,0.053
685,0.053
686,0.053
687,0.053
688,0.054
689,0.051
690,0.051
691,0.051
692,0.051
693,0.051
694,0.051
695,0.051
696,0.051
697,0.051
698,0.051
699,0.051
700,0.051
701,0.051
702,0.051
703,0.051
704,0.051
705,0.051
706,0.051
707,0.051
708,0.051
709,0.051
710,0.051
711,0.051
712,0.064
713,0.059
714,0.055
715,0.055
716,0.055
717,0.055
718,0.054
719,0.054
720,0.055
721,0.054
722,0.057
723,0.054
724,0.055
725,0.055
726,0.055
727,0.057
728,0.055
729,0.054
730,0.054
731,0.054
732,0.055
733,0.054
734,0.055
735,0.055
736,0.055
737,0.054
738,0.055
739,0.054
740,0.055
741,0.054
742,0.054
743,0.054
744,0.054
745,0.053
746,0.053
747,0.053
748,0.053
749,0.053
750,0.057
751,0.054
752,0.054
753,0.054
754,0.053
755,0.053
756,0.053
757,0.053
758,0.053
759,0.053
760,0.053
761,0.053
762,0.053
763,0.053
764,0.053
765,0.054
766,0.053
767,0.053
768,0.053
769,0.054
770,0.053
771,0.053
772,0.053
773,0.053
774,0.053
775,0.053
776,0.053
777,0.053
778,0.053
779,0.053
780,0.053
781,0.053
782,0.053
783,0.053
784,0.053
785,0.053
786,0.053
787,0.053
788,0.054
789,0.053
790,0.054
791,0.054
792,0.055
793,0.056
794,0.082
795,0.052
796,0.051
797,0.051
798,0.051
799,0.051
800,0.051
801,0.051
802,0.051
803,0.051
804,0.051
805,0.051
806,0.051
807,0.053
808,0.051
809,0.051
810,0.051
811,0.051
812,0.051
813,0.051
814,0.051
815,0.051
816,0.051
817,0.051
818,0.051
819,0.051
820,0.051
821,0.051
822,0.051
823,0.051
824,0.051
825,0.051
826,0.051
827,0.051
828,0.051
829,0.051
830,0.051
831,0.050
832,0.051
833,0.051
834,0.051
835,0.051
836,0.051
837,0.051
838,0.051
839,0.051
840,0.051
841,0.051
842,0.051
843,0.051
844,0.051
845,0.051
846,0.051
847,0.051
848,0.051
849,0.051
850,0.052
851,0.051
852,0.051
853,0.051
854,0.051
855,0.051
856,0.051
857,0.051
858,0.051
859,0.051
860,0.051
861,0.051
862,0.051
863,0.051
864,0.051
865,0.051
866,0.051
867,0.051
868,0.051
869,0.051
870,0.083
871,0.054
872,0.053
873,0.053
874,0.053
875,0.053
876,0.053
877,0.058
878,0.053
879,0.053
880,0.055
881,0.053
882,0.053
883,0.053
884,0.053
885,0.053
886,0.053
887,0.053
888,0.053
889,0.053
890,0.053
891,0.053
892,0.053
893,0.054
894,0.053
895,0.053
896,0.053
897,0.053
898,0.053
899,0.057
900,0.053
901,0.053
902,0.053
903,0.053
904,0.053
905,0.053
906,0.053
907,0.053
908,0.053
909,0.053
910,0.053
911,0.053
912,0.053
913,0.053
914,0.053
915,0.053
916,0.053
917,0.057
918,0.054
919,0.053
920,0.053
921,0.053
922,0.053
923,0.053
924,0.058
925,0.112
926,0.055
927,0.053
928,0.053
929,0.053
930,0.053
931,0.053
932,0.053
933,0.053
934,0.053
935,0.064
936,0.053
937,0.053
938,0.053
939,0.057
940,0.054
941,0.055
942,0.055
943,0.054
944,0.053
945,0.058
946,0.056
947,0.054
948,0.060
949,0.064
950,0.057
951,0.053
952,0.053
953,0.053
954,0.058
955,0.053
956,0.060
957,0.053
958,0.053
959,0.053
960,0.053
961,0.053
962,0.053
963,0.053
964,0.053
965,0.053
966,0.053
967,0.053
968,0.053
969,0.053
970,0.053
971,0.053
972,0.053
973,0.053
974,0.053
975,0.053
976,0.068
977,0.053
978,0.054
979,0.053
980,0.053
981,0.053
982,0.053
983,0.054
984,0.053
985,0.053
986,0.053
987,0.053
988,0.053
989,0.053
990,0.053
991,0.053
992,0.057
993,0.054
994,0.053
995,0.053
996,0.053
997,0.053
998,0.053
999,0.053
1000,0.053
