step,time_ms
576,0.382
577,0.382
578,0.382
579,0.382
580,0.382
581,0.382
582,0.382
583,0.382
584,0.382
585,0.382
586,0.382
587,0.382
588,0.382
589,0.382
590,0.382
591,0.382
592,0.382
593,0.382
594,0.382
595,0.382
596,0.382
597,0.382
598,0.382
599,0.382
600,0.382
601,0.382
602,0.382
603,0.382
604,0.382
605,0.382
606,0.382
607,0.382
608,0.382
609,0.382
610,0.382
611,0.382
612,0.382
613,0.382
614,0.382
615,0.382
616,0.382
617,0.382
618,0.382
619,0.382
620,0.382
621,0.382
622,0.382
623,0.382
624,0.382
625,0.382
626,0.382
627,0.382
628,0.382
629,0.382
630,0.382
631,0.382
632,0.382
633,0.382
634,0.382
635,0.382
636,0.382
637,0.382
638,0.382
639,0.382
640,0.382
641,0.382
642,0.382
643,0.382
644,0.382
645,0.382
646,0.382
647,0.382
648,0.382
649,0.382
650,0.382
651,0.382
652,0.382
653,0.382
654,0.382
655,0.382
656,0.382
657,0.382
658,0.382
659,0.382
660,0.382
661,0.382
662,0.382
663,0.382
664,0.382
665,0.382
666,0.382
667,0.382
668,0.382
669,0.382
670,0.382
671,0.382
672,0.382
673,0.382
674,0.382
675,0.382
676,0.382
677,0.382
678,0.382
679,0.382
680,0.382
681,0.382
682,0.382
683,0.382
684,0.382
685,0.382
686,0.382
687,0.382
688,0.382
689,0.382
690,0.382
691,0.382
692,0.382
693,0.382
694,0.382
695,0.382
696,0.382
697,0.382
698,0.382
699,0.382
700,0.382
701,0.382
702,0.382
703,0.382
704,0.382
705,0.382
706,0.382
707,0.382
708,0.382
709,0.382
710,0.382
711,0.382
712,0.382
713,0.382
714,0.382
715,0.382
716,0.382
717,0.382
718,0.382
719,0.382
720,0.382
721,0.382
722,0.382
723,0.382
724,0.382
725,0.382
726,0.382
727,0.382
728,0.382
729,0.382
730,0.382
731,0.382
732,0.382
733,0.382
734,0.382
735,0.382
736,0.382
737,0.382
738,0.382
739,0.382
740,0.382
741,0.382
742,0.382
743,0.382
744,0.382
745,0.382
746,0.382
747,0.382
748,0.382
749,0.382
750,0.382
751,0.382
752,0.382
753,0.382
754,0.382
755,0.382
756,0.382
757,0.382
758,0.382
759,0.382
760,0.382
761,0.382
762,0.382
763,0.382
764,0.382
765,0.382
766,0.382
767,0.382
768,0.382
769,0.382
770,0.382
771,0.382
772,0.382
773,0.382
774,0.382
775,0.382
776,0.382
777,0.382
778,0.382
779,0.382
780,0.382
781,0.382
782,0.382
783,0.382
784,0.382
785,0.382
786,0.382
787,0.382
788,0.382
789,0.382
790,0.382
791,0.382
792,0.382
793,0.382
794,0.382
795,0.382
796,0.382
797,0.382
798,0.382
799,0.382
800,0.382
801,0.382
802,0.382
803,0.382
804,0.382
805,0.382
806,0.382
807,0.382
808,0.382
809,0.382
810,0.382
811,0.382
812,0.382
813,0.382
814,0.382
815,0.382
816,0.382
817,0.382
818,0.382
819,0.382
820,0.382
821,0.382
822,0.382
823,0.382
824,0.382
825,0.382
826,0.382
827,0.382
828,0.382
829,0.382
830,0.382
831,0.382
832,0.382
833,0.382
834,0.382
835,0.382
836,0.382
837,0.382
838,0.382
839,0.382
840,0.382
841,0.382
842,0.382
843,0.382
844,0.382
845,0.382
846,0.382
847,0.382
848,0.382
849,0.382
850,0.382
851,0.382
852,0.382
853,0.382
854,0.382
855,0.382
856,0.382
857,0.382
858,0.382
859,0.382
860,0.382
861,0.382
862,0.382
863,0.382
864,0.382
865,0.382
866,0.382
867,0.382
868,0.382
869,0.382
870,0.382
871,0.382
872,0.382
873,0.382
874,0.382
875,0.382
876,0.382
877,0.382
878,0.382
879,0.382
880,0.382
881,0.382
882,0.382
883,0.382
884,0.382
885,0.382
886,0.382
887,0.382
888,0.382
889,0.382
890,0.382
891,0.382
892,0.382
893,0.382
894,0.382
895,0.382
896,0.382
897,0.382
898,0.382
899,0.382
900,0.382
901,0.382
902,0.382
903,0.382
904,0.382
905,0.382
906,0.382
907,0.382
908,0.382
909,0.382
910,0.382
911,0.382
912,0.382
913,0.382
914,0.382
915,0.382
916,0.382
917,0.382
918,0.382
919,0.382
920,0.382
921,0.382
922,0.382
923,0.382
924,0.382
925,0.382
926,0.382
927,0.382
928,0.382
929,0.382
930,0.382
931,0.382
932,0.382
933,0.382
934,0.382
935,0.382
936,0.382
937,0.382
938,0.382
939,0.382
940,0.382
941,0.382
942,0.382
943,0.382
944,0.382
945,0.382
946,0.382
947,0.382
948,0.382
949,0.382
950,0.382
951,0.382
952,0.382
953,0.382
954,0.382
955,0.382
956,0.382
957,0.382
958,0.382
959,0.382
960,0.382
961,0.382
962,0.382
963,0.382
964,0.382
965,0.382
966,0.382
967,0.382
968,0.382
969,0.382
970,0.382
971,0.382
972,0.382
973,0.382
974,0.382
975,0.382
976,0.382
977,0.382
978,0.382
979,0.382
980,0.382
981,0.382
982,0.382
983,0.382
984,0.382
985,0.382
986,0.382
987,0.382
988,0.382
989,0.382
990,0.382
991,0.382
992,0.382
993,0.382
994,0.382
995,0.382
996,0.382
997,0.382
998,0.382
999,0.382
1000,0.382
