step,time_ms
984,95.480
985,87.439
986,65.181
987,75.734
988,56.189
989,52.849
990,82.672
991,76.069
992,67.013
993,78.158
994,58.250
995,75.208
996,38.625
997,81.291
998,64.797
999,69.705
1000,31.546
