step,time_ms
224,0.176
225,0.173
226,0.177
227,0.175
228,0.177
229,0.172
230,0.175
231,0.172
232,0.172
233,0.178
234,0.172
235,0.172
236,0.173
237,0.171
238,0.172
239,0.178
240,0.248
241,0.226
242,0.190
243,0.182
244,0.181
245,0.180
246,0.176
247,0.174
248,0.175
249,0.180
250,0.174
251,0.175
252,0.229
253,0.203
254,0.175
255,0.173
256,0.173
257,0.177
258,0.176
259,0.176
260,0.175
261,0.176
262,0.175
263,0.179
264,0.173
265,0.173
266,0.174
267,0.171
268,0.171
269,0.173
270,0.175
271,0.166
272,0.165
273,0.167
274,0.165
275,0.165
276,0.174
277,0.170
278,0.169
279,0.173
280,0.171
281,0.170
282,0.165
283,0.167
284,0.166
285,0.165
286,0.172
287,0.171
288,0.169
289,0.173
290,0.170
291,0.169
292,0.170
293,0.168
294,0.170
295,0.241
296,0.233
297,0.257
298,0.184
299,0.165
300,0.169
301,0.166
302,0.174
303,0.171
304,0.174
305,0.170
306,0.171
307,0.171
308,0.171
309,0.174
310,0.171
311,0.165
312,0.164
313,0.164
314,0.169
315,0.166
316,0.169
317,0.164
318,0.170
319,0.168
320,0.169
321,0.172
322,0.167
323,0.174
324,0.165
325,0.165
326,0.169
327,0.165
328,0.165
329,0.169
330,0.169
331,0.165
332,0.173
333,0.165
334,0.165
335,0.166
336,0.172
337,0.174
338,0.170
339,0.169
340,0.165
341,0.165
342,0.165
343,0.165
344,0.173
345,0.175
346,0.164
347,0.169
348,0.171
349,0.169
350,0.177
351,0.259
352,0.225
353,0.224
354,0.181
355,0.170
356,0.173
357,0.169
358,0.165
359,0.169
360,0.163
361,0.165
362,0.164
363,0.168
364,0.168
365,0.168
366,0.169
367,0.174
368,0.169
369,0.171
370,0.168
371,0.170
372,0.166
373,0.169
374,0.169
375,0.176
376,0.169
377,0.169
378,0.169
379,0.169
380,0.170
381,0.164
382,0.168
383,0.174
384,0.174
385,0.166
386,0.168
387,0.167
388,0.177
389,0.170
390,0.174
391,0.171
392,0.169
393,0.173
394,0.169
395,0.167
396,0.168
397,0.171
398,0.171
399,0.171
400,0.169
401,0.168
402,0.165
403,0.169
404,0.172
405,0.177
406,0.217
407,0.216
408,0.192
409,0.180
410,0.180
411,0.178
412,0.179
413,0.178
414,0.182
415,0.177
416,0.176
417,0.181
418,0.178
419,0.177
420,0.182
421,0.175
422,0.178
423,0.183
424,0.178
425,0.185
426,0.182
427,0.177
428,0.182
429,0.182
430,0.176
431,0.263
432,0.191
433,0.173
434,0.169
435,0.172
436,0.168
437,0.164
438,0.169
439,0.169
440,0.169
441,0.173
442,0.169
443,0.184
444,0.168
445,0.164
446,0.172
447,0.171
448,0.170
449,0.170
450,0.174
451,0.171
452,0.167
453,0.169
454,0.169
455,0.170
456,0.171
457,0.171
458,0.175
459,0.170
460,0.171
461,0.225
462,0.211
463,0.181
464,0.177
465,0.185
466,0.181
467,0.179
468,0.179
469,0.178
470,0.178
471,0.179
472,0.178
473,0.178
474,0.181
475,0.180
476,0.177
477,0.179
478,0.177
479,0.179
480,0.182
481,0.251
482,0.204
483,0.180
484,0.186
485,0.171
486,0.171
487,0.172
488,0.175
489,0.175
490,0.173
491,0.172
492,0.172
493,0.170
494,0.174
495,0.171
496,0.174
497,0.174
498,0.180
499,0.170
500,0.175
501,0.186
502,0.185
503,0.174
504,0.173
505,0.171
506,0.170
507,0.173
508,0.171
509,0.171
510,0.170
511,0.171
512,0.171
513,0.175
514,0.171
515,0.207
516,0.207
517,0.188
518,0.178
519,0.187
520,0.181
521,0.183
522,0.180
523,0.179
524,0.222
525,0.228
526,0.185
527,0.179
528,0.180
529,0.190
530,0.192
531,0.216
532,0.189
533,0.186
534,0.183
535,0.186
536,0.245
537,0.219
538,0.202
539,0.190
540,0.188
541,0.180
542,0.189
543,0.186
544,0.178
545,0.177
546,0.176
547,0.174
548,0.168
549,0.166
550,0.166
551,0.171
552,0.172
553,0.172
554,0.172
555,0.173
556,0.171
557,0.172
558,0.167
559,0.171
560,0.168
561,0.170
562,0.171
563,0.173
564,0.169
565,0.172
566,0.172
567,0.172
568,0.205
569,0.195
570,0.188
571,0.181
572,0.173
573,0.173
574,0.174
575,0.174
576,0.174
577,0.174
578,0.174
579,0.174
580,0.173
581,0.174
582,0.176
583,0.176
584,0.176
585,0.175
586,0.176
587,0.173
588,0.175
589,0.170
590,0.168
591,0.168
592,0.168
593,0.168
594,0.169
595,0.167
596,0.168
597,0.168
598,0.167
599,0.167
600,0.169
601,0.171
602,0.166
603,0.172
604,0.170
605,0.172
606,0.179
607,0.167
608,0.169
609,0.174
610,0.171
611,0.172
612,0.173
613,0.167
614,0.165
615,0.174
616,0.171
617,0.167
618,0.207
619,0.182
620,0.174
621,0.174
622,0.174
623,0.172
624,0.246
625,0.208
626,0.190
627,0.183
628,0.181
629,0.183
630,0.202
631,0.199
632,0.190
633,0.193
634,0.188
635,0.185
636,0.191
637,0.187
638,0.194
639,0.186
640,0.190
641,0.211
642,0.200
643,0.203
644,0.184
645,0.264
646,0.202
647,0.177
648,0.187
649,0.178
650,0.180
651,0.176
652,0.175
653,0.176
654,0.176
655,0.174
656,0.183
657,0.190
658,0.180
659,0.178
660,0.175
661,0.182
662,0.177
663,0.177
664,0.207
665,0.191
666,0.181
667,0.175
668,0.178
669,0.178
670,0.179
671,0.184
672,0.178
673,0.179
674,0.174
675,0.242
676,0.309
677,0.234
678,0.192
679,0.181
680,0.198
681,0.217
682,0.194
683,0.205
684,0.201
685,0.215
686,0.279
687,0.268
688,0.236
689,0.227
690,0.196
691,0.192
692,0.220
693,0.213
694,0.197
695,0.188
696,0.191
697,0.190
698,0.199
699,0.213
700,0.196
701,0.197
702,0.200
703,0.206
704,0.194
705,0.207
706,0.201
707,0.190
708,0.197
709,0.198
710,0.207
711,0.197
712,0.250
713,0.194
714,0.177
715,0.172
716,0.167
717,0.173
718,0.175
719,0.173
720,0.175
721,0.168
722,0.172
723,0.174
724,0.234
725,0.207
726,0.192
727,0.226
728,0.184
729,0.175
730,0.168
731,0.184
732,0.168
733,0.171
734,0.181
735,0.178
736,0.172
737,0.174
738,0.171
739,0.170
740,0.167
741,0.172
742,0.170
743,0.172
744,0.171
745,0.172
746,0.167
747,0.176
748,0.177
749,0.166
750,0.173
751,0.170
752,0.173
753,0.167
754,0.171
755,0.170
756,0.167
757,0.167
758,0.171
759,0.175
760,0.177
761,0.176
762,0.168
763,0.174
764,0.173
765,0.167
766,0.172
767,0.171
768,0.176
769,0.169
770,0.167
771,0.167
772,0.171
773,0.170
774,0.173
775,0.174
776,0.178
777,0.168
778,0.166
779,0.231
780,0.218
781,0.188
782,0.227
783,0.192
784,0.169
785,0.172
786,0.167
787,0.167
788,0.171
789,0.166
790,0.182
791,0.169
792,0.171
793,0.174
794,0.167
795,0.169
796,0.172
797,0.174
798,0.168
799,0.166
800,0.165
801,0.174
802,0.167
803,0.166
804,0.170
805,0.173
806,0.166
807,0.165
808,0.170
809,0.169
810,0.166
811,0.170
812,0.166
813,0.170
814,0.170
815,0.166
816,0.165
817,0.167
818,0.170
819,0.166
820,0.166
821,0.164
822,0.166
823,0.174
824,0.178
825,0.171
826,0.165
827,0.166
828,0.166
829,0.164
830,0.165
831,0.173
832,0.168
833,0.166
834,0.170
835,0.224
836,0.226
837,0.199
838,0.188
839,0.186
840,0.191
841,0.188
842,0.182
843,0.220
844,0.183
845,0.167
846,0.172
847,0.168
848,0.167
849,0.176
850,0.173
851,0.169
852,0.167
853,0.171
854,0.168
855,0.172
856,0.174
857,0.167
858,0.173
859,0.167
860,0.173
861,0.169
862,0.172
863,0.167
864,0.170
865,0.167
866,0.167
867,0.167
868,0.167
869,0.183
870,0.168
871,0.174
872,0.167
873,0.172
874,0.173
875,0.172
876,0.172
877,0.177
878,0.167
879,0.167
880,0.167
881,0.167
882,0.167
883,0.167
884,0.166
885,0.171
886,0.167
887,0.166
888,0.172
889,0.173
890,0.216
891,0.242
892,0.199
893,0.195
894,0.217
895,0.189
896,0.168
897,0.182
898,0.177
899,0.175
900,0.168
901,0.167
902,0.171
903,0.179
904,0.170
905,0.167
906,0.176
907,0.173
908,0.174
909,0.171
910,0.167
911,0.171
912,0.168
913,0.171
914,0.181
915,0.172
916,0.174
917,0.168
918,0.166
919,0.165
920,0.171
921,0.167
922,0.167
923,0.175
924,0.167
925,0.165
926,0.166
927,0.172
928,0.169
929,0.166
930,0.230
931,0.220
932,0.231
933,0.187
934,0.169
935,0.166
936,0.170
937,0.167
938,0.170
939,0.170
940,0.167
941,0.170
942,0.166
943,0.170
944,0.166
945,0.177
946,0.169
947,0.176
948,0.168
949,0.165
950,0.168
951,0.166
952,0.166
953,0.168
954,0.165
955,0.166
956,0.170
957,0.166
958,0.166
959,0.166
960,0.176
961,0.173
962,0.169
963,0.174
964,0.166
965,0.173
966,0.171
967,0.167
968,0.175
969,0.177
970,0.167
971,0.171
972,0.171
973,0.166
974,0.166
975,0.174
976,0.166
977,0.166
978,0.167
979,0.174
980,0.170
981,0.170
982,0.187
983,0.167
984,0.171
985,0.168
986,0.170
987,0.174
988,0.171
989,0.171
990,0.177
991,0.168
992,0.166
993,0.166
994,0.171
995,0.177
996,0.174
997,0.172
998,0.170
999,0.165
1000,0.166
