step,time_ms
573,7.331
574,6.960
575,7.058
576,7.853
577,7.088
578,7.025
579,7.004
580,6.983
581,7.028
582,7.494
583,7.065
584,6.961
585,7.030
586,7.004
587,6.902
588,7.256
589,6.963
590,6.902
591,7.050
592,7.008
593,7.588
594,7.525
595,6.839
596,7.010
597,6.790
598,6.862
599,7.004
600,7.189
601,7.028
602,6.875
603,6.918
604,7.127
605,7.061
606,7.150
607,6.955
608,6.981
609,6.973
610,7.270
611,7.033
612,7.002
613,7.060
614,7.102
615,6.957
616,7.459
617,6.841
618,6.878
619,7.314
620,7.175
621,7.022
622,7.383
623,7.043
624,6.891
625,6.812
626,7.311
627,6.909
628,6.892
629,6.937
630,6.953
631,6.992
632,7.734
633,7.197
634,6.986
635,7.130
636,6.937
637,6.924
638,7.305
639,7.112
640,7.180
641,7.037
642,6.970
643,6.997
644,6.825
645,6.828
646,6.998
647,6.975
648,7.039
649,6.977
650,7.565
651,7.349
652,7.183
653,7.269
654,7.275
655,7.153
656,7.528
657,6.941
658,7.045
659,6.998
660,7.043
661,6.835
662,6.922
663,7.065
664,7.226
665,7.334
666,7.359
667,7.344
668,7.147
669,7.058
670,7.048
671,7.210
672,7.178
673,7.196
674,7.161
675,6.803
676,6.937
677,6.817
678,7.313
679,7.054
680,7.330
681,7.198
682,6.786
683,6.915
684,7.740
685,6.828
686,6.871
687,7.240
688,7.094
689,6.822
690,6.854
691,7.084
692,7.014
693,6.963
694,7.306
695,7.240
696,7.086
697,7.069
698,7.047
699,7.195
700,7.882
701,7.096
702,6.778
703,6.783
704,6.869
705,7.192
706,7.357
707,6.992
708,7.006
709,7.021
710,7.064
711,7.029
712,7.127
713,7.035
714,7.345
715,7.164
716,6.781
717,7.142
718,6.886
719,6.928
720,7.244
721,7.001
722,6.973
723,7.507
724,7.045
725,7.184
726,6.904
727,7.307
728,7.545
729,6.929
730,6.993
731,7.137
732,7.057
733,6.950
734,7.509
735,7.032
736,6.866
737,7.110
738,7.153
739,7.057
740,7.700
741,7.078
742,7.155
743,7.058
744,7.068
745,7.273
746,7.043
747,7.144
748,7.179
749,6.858
750,7.124
751,7.393
752,7.065
753,7.107
754,7.150
755,7.154
756,7.401
757,7.055
758,7.144
759,7.049
760,6.906
761,7.093
762,7.278
763,7.202
764,7.175
765,7.022
766,7.063
767,7.271
768,6.960
769,6.994
770,7.241
771,7.013
772,6.947
773,7.259
774,7.296
775,6.975
776,7.026
777,7.263
778,6.913
779,7.055
780,7.074
781,7.256
782,6.789
783,6.942
784,7.113
785,7.810
786,7.085
787,7.141
788,7.372
789,7.032
790,7.294
791,7.142
792,6.947
793,7.007
794,7.035
795,7.114
796,7.596
797,7.137
798,7.208
799,7.191
800,7.707
801,7.267
802,7.697
803,7.255
804,7.081
805,7.218
806,7.183
807,7.043
808,7.188
809,7.340
810,6.988
811,7.063
812,7.553
813,7.283
814,7.127
815,7.023
816,6.969
817,7.155
818,7.168
819,6.971
820,7.164
821,6.906
822,7.089
823,6.944
824,7.041
825,6.982
826,7.123
827,7.251
828,7.125
829,7.339
830,7.060
831,7.117
832,7.278
833,6.862
834,7.139
835,6.973
836,7.038
837,7.033
838,6.936
839,7.233
840,7.077
841,6.851
842,7.260
843,7.145
844,7.176
845,7.230
846,7.393
847,7.433
848,6.873
849,7.340
850,7.147
851,7.160
852,6.945
853,6.970
854,7.162
855,6.855
856,6.998
857,7.283
858,7.489
859,7.331
860,7.158
861,7.216
862,7.998
863,7.038
864,6.940
865,7.168
866,6.973
867,7.263
868,7.227
869,6.989
870,7.131
871,7.153
872,7.044
873,6.988
874,7.403
875,7.385
876,7.148
877,6.905
878,7.130
879,7.403
880,7.374
881,7.005
882,7.081
883,7.097
884,7.153
885,7.167
886,6.967
887,7.151
888,7.014
889,7.097
890,7.557
891,7.289
892,7.042
893,6.960
894,7.014
895,7.134
896,7.662
897,7.077
898,6.843
899,7.012
900,7.002
901,6.900
902,8.185
903,7.178
904,7.060
905,7.385
906,6.958
907,7.297
908,7.585
909,6.970
910,7.103
911,6.942
912,7.161
913,7.085
914,7.217
915,7.017
916,7.307
917,7.137
918,6.917
919,6.959
920,7.171
921,7.003
922,7.088
923,6.967
924,7.556
925,6.893
926,7.149
927,6.916
928,7.057
929,7.029
930,7.097
931,7.186
932,7.221
933,7.225
934,7.053
935,6.947
936,7.437
937,7.108
938,7.231
939,6.959
940,7.531
941,7.209
942,6.942
943,7.171
944,6.999
945,7.056
946,7.308
947,7.009
948,7.096
949,6.946
950,6.978
951,6.933
952,7.080
953,7.014
954,6.892
955,7.160
956,7.046
957,7.010
958,7.779
959,11.224
960,18.947
961,14.038
962,8.805
963,7.346
964,7.080
965,7.443
966,7.429
967,7.202
968,7.321
969,7.386
970,7.095
971,7.806
972,7.644
973,7.153
974,7.510
975,7.321
976,7.435
977,7.417
978,8.407
979,19.982
980,15.327
981,7.794
982,12.029
983,7.067
984,7.116
985,7.119
986,6.956
987,7.306
988,7.095
989,7.481
990,7.215
991,7.006
992,7.301
993,7.220
994,7.180
995,7.193
996,7.102
997,7.015
998,7.147
999,7.341
1000,7.662
