step,time_ms
589,18.366
590,21.940
591,19.349
592,19.903
593,21.955
594,20.418
595,18.136
596,17.324
597,13.357
598,17.703
599,17.695
600,17.487
601,12.972
602,21.833
603,13.025
604,19.335
605,16.095
606,17.527
607,11.042
608,12.718
609,12.740
610,13.130
611,14.487
612,11.161
613,14.681
614,19.385
615,15.849
616,18.457
617,11.406
618,16.776
619,17.001
620,17.075
621,15.232
622,16.687
623,14.857
624,15.054
625,16.689
626,14.654
627,12.587
628,15.825
629,14.970
630,15.733
631,23.473
632,13.269
633,20.832
634,14.758
635,14.737
636,11.081
637,14.713
638,16.715
639,15.132
640,13.514
641,14.536
642,12.771
643,16.611
644,14.854
645,14.184
646,13.420
647,15.392
648,24.626
649,21.164
650,19.434
651,17.082
652,19.254
653,15.068
654,12.884
655,14.799
656,18.832
657,13.477
658,12.780
659,13.115
660,25.469
661,14.949
662,16.652
663,21.308
664,15.401
665,12.935
666,20.826
667,17.141
668,11.008
669,14.776
670,18.770
671,15.155
672,16.571
673,18.157
674,17.400
675,9.648
676,12.645
677,14.561
678,16.997
679,16.712
680,16.268
681,23.276
682,13.665
683,16.141
684,19.340
685,16.984
686,15.018
687,17.020
688,22.079
689,18.826
690,21.804
691,16.893
692,14.561
693,16.638
694,22.508
695,19.409
696,17.286
697,11.038
698,11.391
699,14.677
700,13.744
701,17.513
702,11.211
703,18.726
704,12.823
705,14.445
706,14.626
707,11.058
708,22.638
709,15.301
710,13.065
711,23.428
712,17.543
713,10.865
714,14.240
715,17.459
716,14.378
717,18.290
718,13.345
719,21.246
720,15.207
721,12.861
722,9.874
723,10.791
724,12.448
725,19.248
726,21.264
727,16.996
728,13.304
729,16.746
730,12.763
731,13.141
732,16.392
733,25.358
734,30.176
735,15.228
736,13.187
737,23.072
738,15.083
739,14.702
740,10.962
741,12.542
742,14.511
743,12.475
744,12.753
745,15.097
746,16.292
747,17.769
748,13.429
749,26.890
750,15.200
751,15.087
752,15.358
753,9.338
754,14.338
755,14.772
756,16.571
757,16.490
758,14.860
759,14.516
760,17.085
761,19.251
762,17.690
763,16.999
764,15.087
765,18.983
766,16.235
767,28.608
768,28.843
769,17.529
770,15.398
771,15.828
772,13.108
773,13.460
774,13.026
775,14.993
776,13.827
777,18.996
778,19.668
779,17.196
780,16.114
781,16.697
782,13.457
783,19.523
784,19.729
785,17.420
786,17.146
787,23.515
788,13.220
789,14.555
790,14.698
791,10.752
792,19.394
793,14.497
794,18.479
795,16.171
796,13.540
797,19.919
798,11.133
799,18.105
800,15.716
801,21.025
802,13.273
803,14.811
804,12.667
805,12.570
806,10.974
807,16.962
808,12.973
809,20.558
810,21.139
811,21.117
812,15.039
813,13.429
814,12.565
815,14.513
816,18.567
817,15.033
818,10.955
819,14.570
820,14.816
821,16.886
822,20.694
823,15.334
824,11.204
825,18.730
826,17.525
827,15.797
828,23.414
829,12.877
830,11.215
831,12.214
832,16.742
833,13.324
834,14.685
835,10.905
836,18.430
837,9.301
838,16.440
839,16.800
840,16.970
841,22.383
842,13.076
843,16.313
844,10.493
845,15.220
846,19.507
847,12.606
848,12.540
849,14.695
850,16.535
851,12.990
852,14.623
853,12.852
854,18.931
855,20.937
856,16.894
857,11.655
858,16.407
859,18.658
860,17.409
861,16.021
862,24.047
863,14.858
864,11.762
865,14.970
866,12.778
867,15.256
868,14.811
869,14.550
870,16.504
871,12.665
872,10.934
873,18.541
874,16.645
875,17.398
876,12.667
877,14.033
878,15.971
879,23.775
880,14.934
881,14.835
882,14.886
883,11.296
884,14.976
885,16.897
886,13.058
887,18.526
888,15.475
889,12.858
890,14.718
891,17.907
892,11.325
893,12.468
894,14.882
895,15.277
896,20.625
897,12.932
898,16.724
899,15.236
900,12.801
901,14.878
902,16.493
903,15.106
904,15.131
905,20.942
906,15.211
907,11.312
908,14.682
909,15.490
910,13.694
911,15.581
912,17.380
913,12.717
914,16.600
915,13.153
916,10.799
917,14.641
918,14.937
919,17.548
920,11.551
921,11.079
922,15.084
923,16.708
924,23.409
925,11.204
926,14.620
927,13.403
928,20.302
929,17.312
930,19.427
931,17.015
932,12.708
933,12.846
934,14.412
935,12.923
936,13.399
937,17.522
938,15.552
939,17.189
940,13.364
941,14.348
942,16.394
943,18.323
944,12.802
945,10.759
946,16.443
947,17.026
948,13.062
949,12.439
950,11.646
951,34.351
952,25.617
953,13.339
954,13.504
955,18.721
956,18.135
957,17.000
958,18.623
959,18.593
960,15.047
961,11.863
962,14.931
963,15.464
964,16.896
965,9.852
966,14.924
967,16.888
968,13.149
969,17.497
970,17.040
971,14.788
972,14.763
973,13.741
974,12.083
975,20.640
976,18.669
977,12.626
978,12.581
979,14.384
980,14.380
981,14.779
982,25.323
983,19.313
984,14.700
985,16.482
986,16.580
987,18.674
988,13.819
989,13.039
990,23.026
991,14.378
992,16.821
993,16.585
994,12.760
995,16.845
996,12.762
997,11.565
998,16.251
999,14.669
1000,11.201
